f_GetPlayerGUID:  0x97EBF0
f_GetSNOTypeFromACDid:  0x8A7550
f_IsMonster: 0x863A10
f_IterateACD: 0x866F40
f_IterateActors: 0x9E5930
f_UsePower: 0x97C810
f_EndScene: 0xC54030

p_ObjManagerBase: 0x15A0BEC

00F4EB4A	$LN21
001086CA0	std::ios_base::precision(void)
00D30030	std::ios_base::precision(void)
008188C0	std::ios_base::precision(void)
00FE79C0	std::ios_base::precision(void)
00FDD710	std::ios_base::precision(void)
0010877C0	std::ios_base::precision(void)
00EE7B30	std::ios_base::precision(void)
00DBAA90	std::ios_base::precision(void)
00BEAE40	std::ios_base::precision(void)
0010872C0	std::ios_base::precision(void)
00D30110	std::ios_base::precision(void)
00818950	std::ios_base::precision(void)
00D30530	std::ios_base::precision(void)
00BE4410	std::ios_base::precision(void)
00107B440	std::ios_base::precision(void)
00818860	std::ios_base::precision(void)
001077E90	std::ios_base::precision(void)
001166EF0	std::ios_base::precision(void)
00FC3780	std::ios_base::precision(void)
00D27450	std::ios_base::precision(void)
001087540	std::ios_base::precision(void)
008FB9E0	std::ios_base::precision(void)
00FEFA80	std::ios_base::precision(void)
00FC2CB0	std::ios_base::precision(void)
00108FA50	std::ios_base::precision(void)
00D30540	std::ios_base::width(void)
00BF90F0	std::ios_base::width(void)
00BEAE50	std::ios_base::width(void)
00FE79D0	std::ios_base::width(void)
00D30400	std::ios_base::width(void)
00D30120	std::ios_base::width(void)
00D27460	std::ios_base::width(void)
00AB0690	std::ios_base::width(void)
00DBAAA0	std::ios_base::width(void)
008188F0	std::ios_base::width(void)
00CEEC10	std::ios_base::width(void)
00BD9190	std::ios_base::width(void)
001037F40	std::locale::facet::facet(uint)
001038A90	std::locale::facet::facet(uint)
001038BA0	std::locale::facet::facet(uint)
001038940	std::locale::facet::facet(uint)
001037EE0	std::locale::facet::facet(uint)
0010386B0	std::locale::facet::facet(uint)
001037F10	std::locale::facet::facet(uint)
001013F20	std::locale::facet::~facet(void)
001011EF0	std::locale::facet::~facet(void)
0010F7D00	std::locale::facet::~facet(void)
0010DCD40	std::locale::facet::~facet(void)
001027560	std::locale::facet::~facet(void)
0010DAE50	std::locale::facet::~facet(void)
00101E730	std::locale::facet::~facet(void)
0010FEB70	std::locale::facet::~facet(void)
0010F8030	std::locale::facet::~facet(void)
00109BCB0	std::locale::facet::~facet(void)
0010C7640	std::locale::facet::~facet(void)
0010DCD20	std::locale::facet::~facet(void)
0010C6890	std::locale::facet::~facet(void)
0010F4AB0	std::locale::facet::~facet(void)
001095B70	std::locale::facet::~facet(void)
001096370	std::locale::facet::~facet(void)
001105550	std::locale::facet::~facet(void)
001013F40	std::locale::facet::~facet(void)
00106C4D0	streambuf::egptr(void)
001038EF0	streambuf::egptr(void)
001036320	streambuf::egptr(void)
001036A80	streambuf::egptr(void)
0010BF4D0	streambuf::egptr(void)
0010B0D40	streambuf::unbuffered(int)
0010B2C90	streambuf::unbuffered(int)
0010B40A0	streambuf::unbuffered(int)
0010BCB90	streambuf::unbuffered(int)
0010B6640	streambuf::unbuffered(int)
0010B4D30	streambuf::unbuffered(int)
0010BD640	streambuf::unbuffered(int)
0010B5940	streambuf::unbuffered(int)
0010AEDF0	streambuf::unbuffered(int)
0010B1810	streambuf::unbuffered(int)
0010AF840	streambuf::unbuffered(int)
0010714F0	SEH_FBB2D0
0010A6060	__initp_misc_winxfltr_30
0010A6110	__initp_misc_winxfltr_19
0010FAC50	Frost::TextFetcher::Completed
00110C840	Phoenix::AgentClient::StartAgent
00110F0A0	Blizzard::Storage::PartialFile::GetTotalLocalSize
00111B8D0	Blizzard::Streaming::Transport::TransportHttpCallback::Completed
001141F80	CDebug::OutputDebugString2
001156A60	Settings::OnWriteGameAccountSettings
001173200	Platform::OnDestroyAllAPIs
001173300	Platform::APICleanup_LocalStorage
001173320	Platform::APICleanup_Search
001173340	Platform::APICleanup_Identity
001173360	Platform::APICleanup_Presence
001173490	Platform::Disconnect
0011736D0	Platform::OnConnectionInterrupted_Internal
001173710	Platform::OnConnectionReestablished_Internal
0011789A0	Presence.PublishFieldsCallback
001178A80	Platform::OnAPIInitialized_Authentication_Internal
001178AD0	Platform::OnAPIInitialized_Presence_Internal
001178B20	Platform::OnAPIInitialized_Friends_Internal
001178B70	Platform::OnAPIInitialized_Party_Internal
001178BC0	Platform::OnAPIInitialized_Chat_Internal
001178C10	Platform::OnAPIInitialized_Whisper_Internal
001178C60	Platform::OnAPIInitialized_Resources_Internal
001178CB0	Platform::OnAPIInitialized_UserManager_Internal
001178E30	Platform::OnAPIInitialized_Search_Internal
001179070	Platform::OnAPIInitialized_Games_Internal
0011790D0	Platform::OnAPIInitialized_LocalStorage_Internal
001179130	Platform::OnAPIInitialized_Exchange_Internal
00117A380	Platform::OnConnected_Internal
001180F20	Platform::APIInitialize_Presence
0011810E0	Platform::APIInitialize_Search
001181680	Platform::APIInitialize_LocalStorage
001185230	Platform::DestroyInterface
001185340	Platform::APICleanup_Games
0011853A0	Platform::APICleanup_GameServer
001185400	Platform::APICleanup_GameUtilities
001185460	Platform::APIDestroy_ExchangeObjectProvider
0011854C0	Platform::APICleanup_Whisper
001185520	Platform::APICleanup_UserManager
001185580	Platform::APICleanup_Resources
0011855E0	Platform::APICleanup_Chat
001185640	Platform::APICleanup_Party
0011856A0	Platform::APICleanup_Friends
001185700	Platform::APICleanup_Authentication
001186130	Platform::Shutdown
001187230	Platform::ConnectEx
0011873B0	Presence.RequestFieldsCallback
001187960	Platform::APIInitialize_Authentication
001187AB0	Platform::APIInitialize_Friends
001187C00	Platform::APIInitialize_Party
001187D50	Platform::APIInitialize_Chat
001187EA0	Platform::APIInitialize_Whisper
001187FF0	Platform::APIInitialize_Resources
001188140	Platform::APIInitialize_UserManager
001188530	Platform::APIInitialize_Exchange
001188920	Platform::APIInitialize_Games
001188D00	Platform::PublishFields
0011891F0	BnetCommon::Platform::Process
001189480	Platform::RequestFields
00118A000	Platform::OnDisconnected_Internal
00118DF80	UIAuctionHouseSearchContent::CategorySelected
00118E0F0	BnetCommon::Achievements::FindCriteriaRecord
00118E2B0	BnetCommon::AchievementsInterface::sRegistrationCallback
001192980	BnetCommon::AchievementsInterface::FindAwardedAchievements
00119E3D0	InterfaceListener::OnConnectionInterrupted
00119E480	InterfaceListener::OnConnectionReestablished
00119E530	InterfaceListener::OnDisconnected
00119E600	InterfaceListener::OnServerStateChange
0080FEA0	D3::ItemDescription::Dtor
00810770	SEH_825E90
00810FC0	D3::ItemDescription::Ctor
00811D10	D3::GetACDByACDId
008130C0	getSnoGroup
00813480	GetGameWindowState
00814D20	Scenes__Iterate
00816FD0	GetACDPtrFromGUID
008170B0	GetAcdPtrFromGUIDwrapper
00819A40	_LocaleUpdate::GetLocaleT(void)
0081E710	sGetSNOCoreDataHash
00822A90	SNOFileOpen
00823510	SNOFileGetName
00825840	sOpenPatchMopaqs
008269C0	getNameFromSNOid
00826BD0	CreateHesitationDump
00828080	SNOFilesDispose
00829BE0	GameTesting::SetTestType
00829F90	GetActorPtrFromGUID
0082A000	GetActorPtrFromGUIDWrapper
0082A1E0	debugOutput
0082AE30	D3::GetAct
0082AE50	GameCommonGameFlagIsSet
008360D0	SEH_887040
0084D0D0	z_getItemQualityLevel
0084D240	GetIdentifyCost
0084D290	GetIsEquipped
0084D2B0	GetSocketsFilled
0084D790	GetIsDamaged
0084D950	GetItemIsOnCooldown
0084E3C0	D3::ACD::GetItemIdentified
0084E4F0	D3::ACD::GetGBValueByGBId
00852900	D3::ACD::CanSellItem
00852A20	D3::GetSellValue
008597A0	D3::ACD::CanUseItem
0085ADB0	SEH_8AC570
0085DCD0	ACDInventoryGetGoldACD
0085F920	GetItemIDAtActorContainerPos
00863A10	D3::ACD::IsMonster
00863B90	GetIsLoaded
00863BB0	GetIsEnabled
008642C0	GetTeamId
008642F0	GetTeamId2
00864440	GetDyeType
00864490	GetIsStealthed
008645F0	GetIsFeared
00864610	GetIsSilenced
00864630	GetParalyzed
00864670	GetIsBlind
008646B0	GetIsPoisoned
008646D0	GetResourceTypePrimary
008646E0	GetResourceTypeSecondary
008648E0	D3::ACD::GetGold
00864A40	GetSkillKit
00864C10	ActorCommonData::GetContactOffsetForAnim
00864E00	GetAccountUnderReview
00864E50	ACDActor_isNPC
00864E80	GetIsHelper
00865330	GetHirelingClass
00865BC0	GetTeamId3
00866F40	Acds__Iterate
00867B00	SEH_880C80
00868130	D3::GetACDIdByANN
0086AA30	ACDCreate
0086B270	StringToAttrib
0086D710	FastAttribs__Iterate
0086E600	z_getAttributeTableForGUID
00870F60	D3::GetAttributeFromFAG
00871110	D3::GetFloat
00879630	D3::GetQuestPtr
0087DF00	SEH_82BE10
00884CB0	z_getTranslateIdForId
0088EB60	SEH_85C6C0
00890D10	InitializeNetwork
00895020	SEH_8BE7D0
00896040	GetGameCommonGameFlag
0089A320	SEH_865DC0
0089A7C0	translateName
0089A9D0	System_SFile::BitPacked::BitPacked
008A20D0	SEH_8F4300
008A7550	GetSnoInfoFromACDId
008B0820	SEH_877E00
008B0920	D3::GetPlayerByACDId
008B0AC0	D3::GetPlayerByIndex
008B4130	Worlds__Iterate
008B5600	z_getSceneBySNOid
008B6090	Blizzard::Storage::StorageSystem::FindOpenSequence
008BF580	SEH_88D3C0
008C1820	SEH_88F740
008C7640	getDouble
008C7700	getInt
008CFA60	D3::ACD::IsSkillReady
008D0300	SEH_992B40
008D1C10	GetActorAnimationState
008D58D0	SEH_8DD590
008D9A20	D3::GetSceneIdByXY
008E7690	z_GetDisplayNameForSnoIDGizmo
008E7760	AcdActor__GetGizmoGroup
008E78B0	AcdActor__IsGizmo
008EAB20	D3::NavMesh::GetFlags
008EE290	z_getNPCName2
008EE310	z_GetACDName
0091AD70	Agent::AsyncStatusCheck::Impl::HttpCallback::GetVerb
00923E20	z_getNavZoneForCell
00924BF0	z_setNavCellInNavZone
0092A060	SEH_903CA0
00931970	NavCellPathFinder__GetSharedLineSegment
00937FC0	SEH_947310
00939F60	Direct3D::SoftReset
0093BE10	D3::PrintChat
0093BE50	D3::GetUIManager
0093F400	D3::UIManager::HasUIElement
0093F470	D3::GetUIElementByHash
0094DE30	z_Camera_setMode
0094E5F0	D3::GetScreenRect
00951710	SEH_BBDD90
00959290	GetVKeyState
0095DF70	InitializeGameStructs
0095E1C0	D3::UIManager::IsInitialized
00961060	UI_ToolTip_HyperlinkClose
00963ED0	z_generateItemTooltip
00965350	SEH_C292F0
00965450	SEH_C29200
00966EA0	UI__MakeUiInfo
00969FD0	GetItemName
0096B320	UI_Inventory_OnClose
0096C100	UI_Inventory_Healthball_OnClick
0096C9A0	UI_Inventory_OnOpen
009721D0	UI_Inventory_OnDragStart
00972290	UI_Inventory_OnDrag
009722F0	UI_Inventory_OnClick
00972860	UI_Inventory_OnRightClick
009745F0	UI_Inventory_Bkgrnd_OnClick
00976310	D3::ItemDescription::FillDescriptionText
00977840	SEH_9B2BB0
00977E00	UIAuctionHouseSearchContent::DataSourceNotification
0097C810	usePower
0097CA50	D3::UsePowerToActor
0097EBB0	D3::Player::GetLocalPlayer
0097EBF0	getPlayerGUID
00980660	GAME_GETPING
00988EC0	UIBattlenet_AuctionHouse_OnSelectionChanged_ColumnHeaderButton
0098C510	UIBattlenet_AuctionHouse_OnUpdate
0098C550	UIBattlenet_AuctionHouse_OnClick_TabButton
00991270	UIBattlenet_AuctionHouse_OnClick_AddFundsButton
00995E00	UIBattlenet_AuctionHouse_OnClick_SwitchCurrencyButton
00997660	SEH_B39D30
0099A040	UIBattlenet_AuctionHouse_OnClick_RefreshBalanceButton
0099E680	UIBattlenet_AuctionHouse_OnOpen
0099EA50	UIBattlenet_AuctionHouse_OnClose
0099F610	SEH_92AE60
009A0C10	SEH_92C4B0
009C1DC0	SoundPlatform::PlayOVTStream
009C1E30	SoundPlatform::StopOVTStream
009C49A0	SoundPlatform::OpenOVTStream
009C9C70	UI_SplashScreen_Update
009CA200	UI_SplashScreen_Open
009CA2D0	UI_ToggleMenu
009CA4E0	UIStartup_HideMessageDialog
009CA960	UI_DeathTimer
009D8B20	D3::DrawRectangle
009E5930	RActors__Iterate
009EBB50	Actor_getScreenName
009EC290	D3::GetLevelAreaByActorId
00A0DBF0	FlushCommandQueue
00A0DEA0	QueueCommand
00A10170	locale::classic
00A1A610	UI_HirelingDetails_OnClick
00A1ABA0	UI_ToolTip_HirelingSkillButtons
00A1AC20	UI_HirelingChoose_OnClick
00A1ADC0	UI_Hireling_Bkgrnd_OnClick
00A1AE00	UI_Hireling_Close
00A1B210	UI_HirelingToggle_OnClick
00A1D790	GetWorldByGuid
00A34230	UI_Conversation_Skip
00A347F0	UI_Conversation_Advance
00A4EA40	SEH_9EACC0
00A4ED00	Hero::Hero
00A4F3B0	UI_SimpleChat_OnChatButtonUp
00A4F3F0	UI_ChatPageUp
00A4F430	UI_SimpleChat_OnChatButtonDown
00A4F470	UI_ChatPageDown
00A4F4B0	UI_SimpleChat_OnChatButtonEnd
00A4F7E0	UI_ChatTargetMenuClosed
00A4F9F0	UIChat_ChatButton_ToolTip
00A50340	UI_PublicChatMenu_OnCreate
00A504B0	UI_PublicChatInviteChannelSubMenu_OnClick
00A54140	UI_ChatTargetMenuHotkey
00A54440	UI_PublicChatInviteChannelSubMenu_OnCreate
00A544C0	UI_PublicChatLeaveChannelSubMenu_OnCreate
00A59120	SEH_9EE330
00A5AAC0	UI_ChatTargetMenuSelectionMade
00A5AE30	UI_PublicChatJoinChannelSubMenu_OnCreate
00A5AFE0	UI_PublicChatLeaveChannelSubMenu_OnClick
00A5FF90	UI_SimpleChat_OnPlayerContextMenu
00A61870	UI_ChatReWhisper
00A61970	UI_ChatReplyToWhisper
00A62410	UI_PublicChatJoinChannelSubMenu_OnClick
00A63F30	D3::Chat
00A692A0	UI_ChatTargetMenuToggle
00A6C170	UICountDown_Update
00A6C500	UI_Confirm_OnOK
00A6C570	UI_Confirm_OnCancel
00A6C5C0	UI_Stash_Close
00A6C610	UI_StashGrid_OnRightClick
00A6CB10	UI_Stash_Purchase
00A6D360	UI_Inspect_SkillsTooltip
00A6D3F0	UI_Inspect_TraitTooltip
00A6D670	UI_InspectToggle_OnClick
00A6DC10	UI_Inspect_OnOpen
00A6E4A0	UI_SkillHotbar_Close
00A6ED50	UI_PotionButton_OnLeftClick
00A6F5E0	UI_PotionButton_OnRightClick
00A6F980	UI_SkillHotbar_OnLeftClick
00A6F9A0	UI_SkillHotbar_OnDrag
00A6FAA0	UI_SkillMouseButtons_OnLeftClick
00A6FAC0	UI_SkillMouseButtons_OnDrag
00A6FD80	SEH_A0F5E0
00A6FE10	UI_Interact_Button_OnClick
00A6FE80	UI_Interact_Button_Tooltip
00A708E0	UI_Interact_OnUpdate
00A713D0	UI_Waypoints_Close
00A71890	UI_WaypointsDisplay_OnShow
00A71F40	UI_Waypoints_SelectWaypoint
00A89870	D3::IterateUI
00A8A950	D3::UIElement::Unk1
00A8AD50	SEH_A214B0
00A8B5B0	D3::UIElement::Unk2
00A8E870	UI_QuestHUD_OnCheckboxClick
00A8EA90	UI_QuestLore_Close
00A8EB40	UI_QuestLore_ToggleLore
00A8EC60	UI_QuestLore_RewardTooltip
00A91890	UI_MainQuest_OnShow
00A918A0	UI_QuestLore_OnInit
00A918F0	UI_QuestLore_ToggleOnClick
00A91A00	UI_QuestLore_ShowQuestLog
00A91FA0	UI_QuestReward_ItemTooltip
00A97650	UI_ToggleSocialScreen
00A97780	UI_ToggleProfileScreen
00A978F0	UI_ToggleAchievementsScreen
00A97A60	UI_ToggleAuctionHouseScreen
00A97B40	UI_ToggleBannerScreen
00AA3A20	UIBattlenet_ExitCurrentScreen
00AA4F20	InitUnk1140BytesStruct
00AA5730	UI_GameMenu_OpenToPublicTooltip
00AA5990	UI_GameMenu_Options
00AA59C0	UI_GameMenu_OnButtonInit
00AA59F0	UIGameOptions_OnSelectionChanged_SystemTabRadioButtonGroup
00AA5AD0	UIGameOptions_OverlayContainer_Loaded
00AA6500	UIGameOptions_OnSelectionChanged_DisplayList
00AA6930	UIGameOptions_Video_Updated
00AA6970	UIGameOptions_OnChange_GammaSlider
00AA69A0	UIGameOptions_OnClick_GammaCancelButton
00AA6A00	UIGameOptions_GammaButton_Tooltip
00AA6B00	UIGameOptions_OnChange_MasterVolumeSlider
00AA6D70	UIGameOptions_General_Loaded
00AA7090	UIGameOptions_OnSelectionChanged_ItemHotkeyList
00AA70C0	UIGameOptions_OnClick_ItemLabelsToggle
00AA74E0	UIGameOptions_OnClick_NotificationFriendOnlineToggle
00AA7B30	UIGameOptions_OnClick_HotKeyButton
00AA9080	UIGameOptions_OnClick_CloseButton
00AA9120	UIGameOptions_Video_Loaded
00AA9410	UIGameOptions_KeyBindingsTabContent_Loaded
00AA9FE0	UI_GameMenu_OnOpen
00AAA4B0	UI_ToggleGameMenu
00AAA4C0	UI_CloseSideWindowsAndToggleGameMenu
00AAA640	UIGameOptions_OnClick_GammaButton
00AAA6F0	UIGameOptions_Sound_Loaded
00AAB680	UI_GameMenu_CustomerService
00AAC630	UIGameOptions_OnClick_AcceptButton
00AAC650	UIGameOptions_OnClick_ApplyButton
00AAC670	UIGameOptions_OnClick_UnblockButton
00AAE350	UI_GameMenu_LeaveGame
00AAE6D0	UIGameOptions_Battlenet_Loaded
00AAEF80	SEH_A2A490
00AAF650	UIGameOptions_OnSelectionChanged_LocaleList
00AB02B0	UIGameOptions_Social_Loaded
00AB0550	UIGameOptions_Social_Unloaded
00AB0AB0	UIBattlenet_Profile_Fallen_Heroes_OnClick_InventoryCloseButton
00AB0AE0	UIBattlenet_Profile_Heroes_InventoryItemTooltip
00AB0B00	UIBattlenet_Profile_Heroes_InventoryItemClick
00AB1A10	UIBattlenet_Profile_Heroes_SkillsTooltip
00AB49A0	UIBattlenet_Profile_Heroes_OnClose
00AB5480	SEH_9E7370
00AB61B0	UIBattlenet_Profile_Fallen_Heroes_OnClick_DeleteHeroButton
00AB64A0	sProfileHeroList_GetFallenHeroProfilesCallback
00AB6D80	sProfileHeroList_GetHeroProfilesCallback
00AB7020	UIBattlenet_Profile_Heroes_OnOpen
00AB7EB0	UIBattlenet_Social_Details_OnOpen
00AB7ED0	UIBattlenet_Social_Details_OnClose
00AB8210	UIBattlenet_SocialDialogsAddRIDFriend_OnChange_AddressInput
00AB82F0	UIBattlenet_SocialDialogsAddRIDFriend_OnChange_MessageInput
00ABB970	UIBattlenet_Social_OnScroll_SocialListScrollbar
00ABBA10	UIBattlenet_Social_OnClick_ToggleFriendsListButton
00ABBAC0	UIBattlenet_Social_OnClick_ToggleInviteListButton
00ABBB70	UIBattlenet_Social_OnClick_ToggleRecentPlayerListButton
00ABBC20	UIBattlenet_Social_OnClick_ToggleRecentOfflineFriendsListButton
00ABBCD0	UIBattlenet_Social_OnSelectionChange_StatusComboBox
00AC1D60	UIBattlenet_Social_OnDoubleClick_ListItem
00AC1ED0	UIBattlenet_Social_OnSelectionChanged_List
00AC2000	UIBattlenet_Social_ContextMenuListItem_OnCreate
00AC2320	UIBattlenet_Social_Details_OnUpdate
00AC23A0	UIBattlenet_SocialDialogsAddRIDFriend_OnOpen
00ACA8D0	UIBattlenet_Social_OnUpdate
00ACAF80	UIBattlenet_SocialDialogsAddRIDFriend_OnClick_SendRequestButton
00AD2A90	UIBattlenet_Social_OnOpen
00AD3360	UIBattlenet_Social_OnClose
00AD3D00	UI_FollowerSwap_OnOK
00AD42D0	UI_Options_Confirm_OnOK
00AD43C0	UI_Options_Confirm_OnCancel
00AD51A0	UI_Panel_ToolTip
00AD5AF0	UIBattlenet_TrialDialog_OnClick_UpgradeButton
00AD5B20	UIBattlenet_TrialDialog_OnClick_ReturnToGameButton
00AD6740	UI_HUD_ClickPredicate
00AD6750	UI_InvOpen_OnClick
00AD6790	UI_BugOpen_OnClick
00AD67D0	UI_Game_Area_Title_Update
00ADC120	SEH_A1D090
00ADC200	UI_StackSplit_OnEdit
00ADC500	UI_StackSplit_Decrease
00ADC510	UI_StackSplit_Increase
00ADC520	UI_StackSplit_OnOK
00AE0BD0	UI_CutsceneCancel
00AE6340	z_Observer__Copy
00AE7940	z_ObserverCheck
00AE8850	UIBattlenet_ContextMenu_Tooltip_InGameVoteKickButton
00AE8DE0	UIBattlenet_ContextMenu_OnClick_AddFriend
00AE8E20	UIBattlenet_ContextMenu_OnClick_LeaveGame
00AE8E40	UIBattlenet_ContextMenu_OnClick_CustomizeBanner
00AE8E70	UIBattlenet_ContextMenu_OnClick_InGameInvitePlayers
00AE8E80	UIBattlenet_ContextMenu_OnClick_InGameTrade
00AE8EF0	UIBattlenet_ContextMenu_InspectContextMenu_OnCreate
00AE8F80	UIBattlenet_ContextMenu_OnClick_Inspect_ViewHero
00AE8FA0	UIBattlenet_Portrait_ReportSubMenu_OnCreate
00AE9040	UIBattlenet_ContextMenu_Social_FriendInviteReportSubMenu_OnCreate
00AEA390	UIBattlenet_ContextMenu_OnClick_SendMessage
00AEA490	UIBattlenet_ContextMenu_OnClick_RequestToJoin
00AEA4E0	UIBattlenet_ContextMenu_Tooltip_InviteToPartyButton
00AEA5E0	UIBattlenet_ContextMenu_Tooltip_RequestToJoinButton
00AEA6F0	UIBattlenet_ContextMenu_OnClick_Inspect_ViewProfile
00AEA790	UIBattlenet_ContextMenu_OnClick_Inspect_ViewAchievements
00AEB900	SEH_A69FE0
00AED640	UIBattlenet_ContextMenu_OnClick_InviteToParty
00AED930	UIBattlenet_ContextMenu_OnClick_Block
00AED9F0	UIBattlenet_ContextMenu_OnClick_Unblock
00AEDAC0	UIBattlenet_ContextMenu_OnClick_RemoveFriend
00AEDC50	UIBattlenet_ContextMenu_OnClick_PromoteToPartyLeader
00AEDD00	UIBattlenet_ContextMenu_OnClick_RemoveFromParty
00AEE350	UIBattlenet_ContextMenu_OnClick_InGameInspect
00AEE3E0	UIBattlenet_ContextMenu_OnClick_InGameVoteKick
00AEE440	UIBattlenet_ContextMenu_OnClick_Report_Spam
00AEE5C0	UIBattlenet_ContextMenu_OnClick_Report_Harassment
00AEE720	UIBattlenet_ContextMenu_OnClick_Report_InappropriateName
00AEE880	UIBattlenet_ContextMenu_OnClick_Report_InappropriateHeroName
00AEE9E0	UIBattlenet_ContextMenu_OnClick_Report_RealLifeThreat
00AF0270	UIBattlenet_ContextMenu_OnClick_LeaveParty
00AF1B30	UI_Tutorial_Close
00AF44F0	UIBattlenet_Security_AuctionHouse_OnClick_Cancel
00AF4530	UIBattlenet_Security_AuctionHouse_OnChange_TextInput
00AF5930	UIBattlenet_Security_OnClick_Cancel
00AF59F0	UIBattlenet_Security_OnClick_SubmitPhoneCode
00AF5B00	UIBattlenet_Security_OnClick_ResendPhoneCode
00AF5C50	UIBattlenet_Security_OnClick_SecretQuestionSubmit
00AF5D50	UIBattlenet_Security_OnClick_WebButton
00AF5F50	UIBattlenet_Security_AuctionHouse_OnClick_Resend
00AF6770	UIBattlenet_Security_AuctionHouse_OnOpen
00AF6FB0	UIBattlenet_Security_AuctionHouse_OnClick_SendCode
00AF73F0	UIBattlenet_Security_OnSelectionChanged
00AF7C00	UIBattlenet_Security_AuctionHouse_OnClick_Submit
00AF88C0	Blizzard::Util::BitField::Clear
00AF8A90	UIBattlenet_HeroSelect_Tooltip_CreateHeroButton
00AF8B60	UIBattlenet_HeroSelect_Tooltip_DeleteHeroButton
00AF91E0	UIBattlenet_HeroSelect_Tooltip_UndeleteHeroButton
00AF9390	UIBattlenet_Notifications_OnClick_RestoreHeroCancelButton
00AF9830	UIBattlenet_RenameHeroDialog_OnChange_HeroRenameInput
00AFAC50	SEH_BC7B90
00AFAE50	UIBattlenet_HeroSelect_Tooltip_SelectHeroButton
00AFC690	UIBattlenet_HeroSelect_OnUpdate
00AFCEF0	SEH_B787F0
00AFF3C0	sHeroSelect_GetHeroProfilesCallback
00AFF700	UIBattlenet_Notifications_OnClick_ReplaceHeroCancelButton
00B004E0	UIBattlenet_HeroSelect_OnClick_UndeleteHeroButton
00B035E0	UIBattlenet_HeroSelect_OnClose
00B046E0	UIBattlenet_HeroSelect_OnClick_CreateHero
00B04B60	UIBattlenet_HeroSelect_OnOpen
00B05B50	UIBattlenet_HeroSelect_OnClick_DeleteHero
00B06040	sHeroSelect_UndeleteHeroCompleteCallback
00B06320	UIBattlenet_HeroSelect_OnClick_CancelButton
00B06410	UIBattlenet_HeroSelect_OnHotKey
00B064A0	UIBattlenet_RenameHeroDialog_OnClick_CancelButton
00B06560	UIBattlenet_Notifications_OnClick_RestoreHeroButton
00B06680	UIBattlenet_Notifications_OnClick_ReplaceHeroButton
00B067B0	UIBattlenet_Notifications_OnDoubleClick_UndeleteListItem
00B06810	UIBattlenet_RenameHeroDialog_OnClick_OkButton
00B14B80	UIBattlenet_Profile_OnClick_CloseButton
00B14C10	UIBattlenet_Profile_OnTabSelectionChanged
00B14F90	sProfile_GetHeroProfilesCallback
00B153B0	UIBattlenet_Profile_OnOpen
00B15710	UIBattlenet_Profile_OnClose
00B15920	UIBattlenet_Achievements_OnUpdate
00B15A10	UIBattlenet_Achievements_OnClick_CloseButton
00B17740	UIBattlenet_Achievements_OnSelectionChanged_AchievementList
00B17D20	UIBattlenet_SummaryRecentAchievement_OnClick_ViewAchievement
00B184A0	UIBattlenet_Achievements_OnSelectionChanged_FlatListRadioButtonGroup
00B1B200	UIBattlenet_Achievements_OnClose
00B1B250	UIBattlenet_Achievements_OnSelectionChanged_CategoryList
00B1B380	UIBattlenet_Achievements_OnSelectionChanged_FilterList
00B1B3E0	UIAchievements::sSnapshotResolved
00B1BB30	UIBattlenet_Achievements_OnOpen
00B281D0	RevealArea
00B28430	GetMinimap
00B29A50	z_shouldTrackACD
00B2DBC0	z_CheckMinimapReveal
00B2E890	UI_Logout_OnCancel
00B2F050	UI_Portrait_OnLeftClick
00B2F590	UIBattlenet_Portrait_PetTalkSubMenu_OnCreate
00B2F660	UIBattlenet_Portrait_PetMenu_OnClick_Retrain
00B2F680	UIBattlenet_Portrait_PetMenu_OnClick_Dismiss
00B2F6F0	UIBattlenet_Portrait_PetTalkSubMenu_OnClick_Item
00B2F770	UIBattlenet_Portrait_PetTalkSubMenu_Tooltip_Item
00B302D0	UIBattlenet_Portrait_PetTalkSubMenu_OnClose
00B30AF0	UIBattlenet_Portrait_PetMenu_OnClose
00B32800	UI_Portrait_Name
00B32B00	UIBattlenet_Portrait_PlayerMenu_OnCreate
00B33380	UIBattlenet_Portrait_PetMenu_Tooltip_Retrain
00B34280	UIBattlenet_Portrait_PetMenu_OnCreate
00B38E60	SEH_A0F0D0
00B3D570	SEH_A421D0
00B44160	UIBattlenet_ModalNotification_OnOpen
00B44F10	UIBattlenet_ModalNotification_OnClick_OkButton
00B44FD0	UIBattlenet_ModalNotification_OnClick_CancelButton
00B452E0	UIBattlenet_Notifications_OnClick_PartyOkButton
00B45300	UIBattlenet_Notifications_OnClick_PartyCancelButton
00B453A0	UIBattlenet_Notifications_OnClick_PartyOverflowListItem
00B453C0	UIBattlenet_Notifications_PartyOverflow_OnCreate
00B453E0	UIBattlenet_Notifications_PartyOverflow_OnClose
00B454B0	UIBattlenet_Notifications_OnClick_LeaveGameCountDownExitButton
00B455D0	UIBattlenet_Notifications_OnChange_ReportWithDescriptionInputMessage
00B46790	UIBattlenet_Notifications_OnClick_LeaveGameCountDownCancelButton
00B48150	UIBattlenet_Notifications_OnClick_D3BetaQuestDialogOkButton
00B487E0	UIBattlenet_Notifications_OnClick_LeaveGameWithPartyDialogButton
00B49050	UIBattlenet_Notifications_OnUpdate
00B49C50	UIBattlenet_Notifications_OnClick_ReportOkButton
00B49EE0	UIBattlenet_Notifications_OnSelectionChange_D3BetaQuestDialogComboBox
